1708670753.115367 server started (80287): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1708670753.115403 on Linux 6.5.0-14-generic #14~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Mon Nov 20 18:15:30 UTC 2
1708670753.115413 using libevent 2.1.12-stable (poll); ncurses 6.3
1708670753.115496 input_key_build: 0x10e003 (PasteStart) is \033[200~
1708670753.116992 cmd_parse_build_commands: bind-key -N "Split window horizontally" % split-window -h
1708670753.116995 cmdq_get_command: [bind-key/0x561ff2d9c540] group 26
1708670753.116998 cmdq_append <global>: [bind-key/0x561ff2d9c540]
1708670753.117002 yylex_token: bind
1708670753.117004 yylex_token: -N
1708670753.117007 yylex_token: Kill current window
1708670753.117010 yylex_token: &
1708670753.117013 yylex_token: confirm-before
1708670753.117017 yylex_token: -pkill-window #W? (y/n)
1708670753.117020 yylex_token: kill-window
1708670753.117037 cmd_parse_build_commands: 0 bind
1708670753.117040 cmd_parse_build_commands: argv[0]=bind
1708670753.117042 cmd_parse_build_commands: argv[1]=-N
1708670753.117045 cmd_parse_build_commands: argv[2]=Kill current window
1708670753.117048 cmd_parse_build_commands: argv[3]=&
1708670753.117050 cmd_parse_build_commands: argv[4]=confirm-before
1708670753.117053 cmd_parse_build_commands: argv[5]=-pkill-window #W? (y/n)
1708670753.117056 cmd_parse_build_commands: argv[6]=kill-window
1708670753.117059 cmd_parse: bind-key: argv[0]=bind
1708670753.117061 cmd_parse: bind-key: argv[1]=-N
1708670753.117064 cmd_parse: bind-key: argv[2]=Kill current window
1708670753.117067 cmd_parse: bind-key: argv[3]=&
1708670753.117069 cmd_parse: bind-key: argv[4]=confirm-before
1708670753.117072 cmd_parse: bind-key: argv[5]=-pkill-window #W? (y/n)
1708670753.117075 cmd_parse: bind-key: argv[6]=kill-window
1708670753.117085 cmd_parse_build_commands: bind-key -N "Kill current window" & confirm-before "-pkill-window #W? (y/n)" kill-window
1708670753.117088 cmdq_get_command: [bind-key/0x561ff2d9cf40] group 29
1708670753.117091 cmdq_append <global>: [bind-key/0x561ff2d9cf40]
1708670753.117095 yylex_token: bind
1708670753.117098 yylex_token: -N
1708670753.117102 yylex_token: Prompt for window index to select
1708670753.117110 yylex_token: '
1708670753.117113 yylex_token: command-prompt
1708670753.117116 yylex_token: -Wpindex
1708670753.117120 yylex_token: select-window -t ':%%'
1708670753.117124 cmd_parse_build_commands: 0 bind
1708670753.117126 cmd_parse_build_commands: argv[0]=bind
1708670753.117129 cmd_parse_build_commands: argv[1]=-N
1708670753.117132 cmd_parse_build_commands: argv[2]=Prompt for window index to select
1708670753.117135 cmd_parse_build_commands: argv[3]='
1708670753.117138 cmd_parse_build_commands: argv[4]=command-prompt
1708670753.117140 cmd_parse_build_commands: argv[5]=-Wpindex
1708670753.117143 cmd_parse_build_commands: argv[6]=select-window -t ':%%'
1708670753.117146 cmd_parse: bind-key: argv[0]=bind
1708670753.117148 cmd_parse: bind-key: argv[1]=-N
1708670753.117151 cmd_parse: bind-key: argv[2]=Prompt for window index to select
1708670753.117154 cmd_parse: bind-key: argv[3]='
1708670753.117157 cmd_parse: bind-key: argv[4]=command-prompt
1708670753.117159 cmd_parse: bind-key: argv[5]=-Wpindex
1708670753.117162 cmd_parse: bind-key: argv[6]=select-window -t ':%%'
1708670753.117173 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' command-prompt -Wpindex "select-window -t ':%%'"
1708670753.117179 cmdq_get_command: [bind-key/0x561ff2da1930] group 32
1708670753.117182 cmdq_append <global>: [bind-key/0x561ff2da1930]
1708670753.117186 yylex_token: bind
1708670753.117188 yylex_token: -N
1708670753.117192 yylex_token: Switch to previous client
1708670753.117194 yylex_token: (
1708670753.117197 yylex_token: switch-client
1708670753.117200 yylex_token: -p
1708670753.117204 cmd_parse_build_commands: 0 bind
1708670753.117206 cmd_parse_build_commands: argv[0]=bind
1708670753.117209 cmd_parse_build_commands: argv[1]=-N
1708670753.117212 cmd_parse_build_commands: argv[2]=Switch to previous client
1708670753.117214 cmd_parse_build_commands: argv[3]=(
1708670753.117217 cmd_parse_build_commands: argv[4]=switch-client
1708670753.117220 cmd_parse_build_commands: argv[5]=-p
1708670753.117222 cmd_parse: bind-key: argv[0]=bind
1708670753.117225 cmd_parse: bind-key: argv[1]=-N
1708670753.117227 cmd_parse: bind-key: argv[2]=Switch to previous client
1708670753.117230 cmd_parse: bind-key: argv[3]=(
1708670753.117232 cmd_parse: bind-key: argv[4]=switch-client
1708670753.117235 cmd_parse: bind-key: argv[5]=-p
1708670753.117242 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( switch-client -p
1708670753.117246 cmdq_get_command: [bind-key/0x561ff2da2000] group 35
1708670753.117248 cmdq_append <global>: [bind-key/0x561ff2da2000]
1708670753.117252 yylex_token: bind
1708670753.117255 yylex_token: -N
1708670753.117258 yylex_token: Switch to next client
1708670753.117260 yylex_token: )
1708670753.117263 yylex_token: switch-client
1708670753.117266 yylex_token: -n
1708670753.117269 cmd_parse_build_commands: 0 bind
1708670753.117272 cmd_parse_build_commands: argv[0]=bind
1708670753.117274 cmd_parse_build_commands: argv[1]=-N
1708670753.117277 cmd_parse_build_commands: argv[2]=Switch to next client
1708670753.117280 cmd_parse_build_commands: argv[3]=)
1708670753.117282 cmd_parse_build_commands: argv[4]=switch-client
1708670753.117285 cmd_parse_build_commands: argv[5]=-n
1708670753.117288 cmd_parse: bind-key: argv[0]=bind
1708670753.117290 cmd_parse: bind-key: argv[1]=-N
1708670753.117293 cmd_parse: bind-key: argv[2]=Switch to next client
1708670753.117296 cmd_parse: bind-key: argv[3]=)
1708670753.117298 cmd_parse: bind-key: argv[4]=switch-client
1708670753.117300 cmd_parse: bind-key: argv[5]=-n
1708670753.117308 cmd_parse_build_commands: bind-key -N "Switch to next client" ) switch-client -n
1708670753.117311 cmdq_get_command: [bind-key/0x561ff2da29b0] group 38
1708670753.117314 cmdq_append <global>: [bind-key/0x561ff2da29b0]
1708670753.117320 yylex_token: bind
1708670753.117322 yylex_token: -N
1708670753.117326 yylex_token: Rename current window
1708670753.117328 yylex_token: ,
1708670753.117331 yylex_token: command-prompt
1708670753.117334 yylex_token: -I#W
1708670753.117338 yylex_token: rename-window -- '%%'
1708670753.117341 cmd_parse_build_commands: 0 bind
1708670753.117344 cmd_parse_build_commands: argv[0]=bind
1708670753.117346 cmd_parse_build_commands: argv[1]=-N
1708670753.117349 cmd_parse_build_commands: argv[2]=Rename current window
1708670753.117352 cmd_parse_build_commands: argv[3]=,
1708670753.117355 cmd_parse_build_commands: argv[4]=command-prompt
1708670753.117357 cmd_parse_build_commands: argv[5]=-I#W
1708670753.117360 cmd_parse_build_commands: argv[6]=rename-window -- '%%'
1708670753.117363 cmd_parse: bind-key: argv[0]=bind
1708670753.117365 cmd_parse: bind-key: argv[1]=-N
1708670753.117368 cmd_parse: bind-key: argv[2]=Rename current window
1708670753.117371 cmd_parse: bind-key: argv[3]=,
1708670753.117373 cmd_parse: bind-key: argv[4]=command-prompt
1708670753.117376 cmd_parse: bind-key: argv[5]=-I#W
1708670753.117379 cmd_parse: bind-key: argv[6]=rename-window -- '%%'
1708670753.117389 cmd_parse_build_commands: bind-key -N "Rename current window" , command-prompt "-I#W" "rename-window -- '%%'"
1708670753.117393 cmdq_get_command: [bind-key/0x561ff2da3ee0] group 41
1708670753.117395 cmdq_append <global>: [bind-key/0x561ff2da3ee0]
1708670753.117402 yylex_token: bind
1708670753.117405 yylex_token: -N
1708670753.117409 yylex_token: Delete the most recent paste buffer
1708670753.117412 yylex_token: -
1708670753.117415 yylex_token: delete-buffer
1708670753.117418 cmd_parse_build_commands: 0 bind
1708670753.117421 cmd_parse_build_commands: argv[0]=bind
1708670753.117424 cmd_parse_build_commands: argv[1]=-N
1708670753.117427 cmd_parse_build_commands: argv[2]=Delete the most recent paste buffer
1708670753.117430 cmd_parse_build_commands: argv[3]=-
1708670753.117432 cmd_parse_build_commands: argv[4]=delete-buffer
1708670753.117435 cmd_parse: bind-key: argv[0]=bind
1708670753.117438 cmd_parse: bind-key: argv[1]=-N
1708670753.117441 cmd_parse: bind-key: argv[2]=Delete the most recent paste buffer
1708670753.117443 cmd_parse: bind-key: argv[3]=-
1708670753.117446 cmd_parse: bind-key: argv[4]=delete-buffer
1708670753.117453 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - delete-buffer
1708670753.117457 cmdq_get_command: [bind-key/0x561ff2da4350] group 44
1708670753.117459 cmdq_append <global>: [bind-key/0x561ff2da4350]
1708670753.117476 yylex_token: bind
1708670753.117479 yylex_token: -N
1708670753.117482 yylex_token: Move the current window
1708670753.117484 yylex_token: .
1708670753.117488 yylex_token: command-prompt
1708670753.117490 yylex_token: -T
1708670753.117494 yylex_token: move-window -t '%%'
1708670753.117518 cmd_parse_build_commands: 0 bind
1708670753.117521 cmd_parse_build_commands: argv[0]=bind
1708670753.117523 cmd_parse_build_commands: argv[1]=-N
1708670753.117527 cmd_parse_build_commands: argv[2]=Move the current window
1708670753.117529 cmd_parse_build_commands: argv[3]=.
1708670753.117532 cmd_parse_build_commands: argv[4]=command-prompt
1708670753.117535 cmd_parse_build_commands: argv[5]=-T
1708670753.117538 cmd_parse_build_commands: argv[6]=move-window -t '%%'
1708670753.117541 cmd_parse: bind-key: argv[0]=bind
1708670753.117543 cmd_parse: bind-key: argv[1]=-N
1708670753.117546 cmd_parse: bind-key: argv[2]=Move the current window
1708670753.117549 cmd_parse: bind-key: argv[3]=.
1708670753.117551 cmd_parse: bind-key: argv[4]=command-prompt
1708670753.117554 cmd_parse: bind-key: argv[5]=-T
1708670753.117557 cmd_parse: bind-key: argv[6]=move-window -t '%%'
1708670753.117567 cmd_parse_build_commands: bind-key -N "Move the current window" . command-prompt -T "move-window -t '%%'"
1708670753.117571 cmdq_get_command: [bind-key/0x561ff2da4a50] group 47
1708670753.117574 cmdq_append <global>: [bind-key/0x561ff2da4a50]
1708670753.117577 yylex_token: bind
1708670753.117579 yylex_token: -N
1708670753.117583 yylex_token: Describe key binding
1708670753.117586 yylex_token: /
1708670753.117589 yylex_token: command-prompt
1708670753.117591 yylex_token: -kpkey
1708670753.117595 yylex_token: list-keys -1N "%%%"
1708670753.117599 cmd_parse_build_commands: 0 bind
1708670753.117602 cmd_parse_build_commands: argv[0]=bind
1708670753.117604 cmd_parse_build_commands: argv[1]=-N
1708670753.117607 cmd_parse_build_commands: argv[2]=Describe key binding
1708670753.117610 cmd_parse_build_commands: argv[3]=/
1708670753.117612 cmd_parse_build_commands: argv[4]=command-prompt
1708670753.117615 cmd_parse_build_commands: argv[5]=-kpkey
1708670753.117618 cmd_parse_build_commands: argv[6]=list-keys -1N "%%%"
1708670753.117622 cmd_parse: bind-key: argv[0]=bind
1708670753.117624 cmd_parse: bind-key: argv[1]=-N
1708670753.117627 cmd_parse: bind-key: argv[2]=Describe key binding
1708670753.117629 cmd_parse: bind-key: argv[3]=/
1708670753.117632 cmd_parse: bind-key: argv[4]=command-prompt
1708670753.117634 cmd_parse: bind-key: argv[5]=-kpkey
1708670753.117638 cmd_parse: bind-key: argv[6]=list-keys -1N "%%%"
1708670753.117648 cmd_parse_build_commands: bind-key -N "Describe key binding" / command-prompt -kpkey "list-keys -1N \\"%%%\\""
1708670753.117651 cmdq_get_command: [bind-key/0x561ff2da4dd0] group 50
1708670753.117655 cmdq_append <global>: [bind-key/0x561ff2da4dd0]
1708670753.117658 yylex_token: bind
1708670753.117661 yylex_token: -N
1708670753.117664 yylex_token: Select window 0
1708670753.117669 yylex_token: 0
1708670753.117672 yylex_token: select-window
1708670753.117675 yylex_token: -t:=0
1708670753.117679 cmd_parse_build_commands: 0 bind
1708670753.117681 cmd_parse_build_commands: argv[0]=bind
1708670753.117684 cmd_parse_build_commands: argv[1]=-N
1708670753.117687 cmd_parse_build_commands: argv[2]=Select window 0
1708670753.117689 cmd_parse_build_commands: argv[3]=0
1708670753.117692 cmd_parse_build_commands: argv[4]=select-window
1708670753.117694 cmd_parse_build_commands: argv[5]=-t:=0
1708670753.117697 cmd_parse: bind-key: argv[0]=bind
1708670753.117700 cmd_parse: bind-key: argv[1]=-N
1708670753.117702 cmd_parse: bind-key: argv[2]=Select window 0
1708670753.117705 cmd_parse: bind-key: argv[3]=0
1708670753.117707 cmd_parse: bind-key: argv[4]=select-window
1708670753.117710 cmd_parse: bind-key: argv[5]=-t:=0
1708670753.117718 cmd_parse_build_commands: bind-key -N "Select window 0" 0 select-window -t:=0
1708670753.117722 cmdq_get_command: [bind-key/0x561ff2da5320] group 53
1708670753.117725 cmdq_append <global>: [bind-key/0x561ff2da5320]
1708670753.117731 yylex_token: bind
1708670753.117733 yylex_token: -N
1708670753.117737 yylex_token: Select window 1
1708670753.117739 yylex_token: 1
1708670753.117742 yylex_token: select-window
1708670753.117745 yylex_token: -t:=1
1708670753.117749 cmd_parse_build_commands: 0 bind
1708670753.117751 cmd_parse_build_commands: argv[0]=bind
1708670753.117754 cmd_parse_build_commands: argv[1]=-N
1708670753.117757 cmd_parse_build_commands: argv[2]=Select window 1
1708670753.117759 cmd_parse_build_commands: argv[3]=1
1708670753.117762 cmd_parse_build_commands: argv[4]=select-window
1708670753.117764 cmd_parse_build_commands: argv[5]=-t:=1
1708670753.117767 cmd_parse: bind-key: argv[0]=bind
1708670753.117770 cmd_parse: bind-key: argv[1]=-N
1708670753.117772 cmd_parse: bind-key: argv[2]=Select window 1
1708670753.117775 cmd_parse: bind-key: argv[3]=1
1708670753.117777 cmd_parse: bind-key: argv[4]=select-window
1708670753.117780 cmd_parse: bind-key: argv[5]=-t:=1
1708670753.117788 cmd_parse_build_commands: bind-key -N "Select window 1" 1 select-window -t:=1
1708670753.117792 cmdq_get_command: [bind-key/0x561ff2da5830] group 56
1708670753.117795 cmdq_append <global>: [bind-key/0x561ff2da5830]
1708670753.117798 yylex_token: bind
1708670753.117800 yylex_token: -N
1708670753.117803 yylex_token: Select window 2
1708670753.117805 yylex_token: 2
1708670753.117808 yylex_token: select-window
1708670753.117811 yylex_token: -t:=2
1708670753.117814 cmd_parse_build_commands: 0 bind
1708670753.117817 cmd_parse_build_commands: argv[0]=bind
1708670753.117819 cmd_parse_build_commands: argv[1]=-N
1708670753.117822 cmd_parse_build_commands: argv[2]=Select window 2
1708670753.117825 cmd_parse_build_commands: argv[3]=2
1708670753.117827 cmd_parse_build_commands: argv[4]=select-window
1708670753.117830 cmd_parse_build_commands: argv[5]=-t:=2
1708670753.117833 cmd_parse: bind-key: argv[0]=bind
1708670753.117835 cmd_parse: bind-key: argv[1]=-N
1708670753.117837 cmd_parse: bind-key: argv[2]=Select window 2
1708670753.117840 cmd_parse: bind-key: argv[3]=2
1708670753.117843 cmd_parse: bind-key: argv[4]=select-window
1708670753.117845 cmd_parse: bind-key: argv[5]=-t:=2
1708670753.117852 cmd_parse_build_commands: bind-key -N "Select window 2" 2 select-window -t:=2
1708670753.117856 cmdq_get_command: [bind-key/0x561ff2da5c80] group 59
1708670753.117859 cmdq_append <global>: [bind-key/0x561ff2da5c80]
1708670753.117862 yylex_token: bind
1708670753.117864 yylex_token: -N
1708670753.117867 yylex_token: Select window 3
1708670753.117870 yylex_token: 3
1708670753.117873 yylex_token: select-window
1708670753.117875 yylex_token: -t:=3
1708670753.117879 cmd_parse_build_commands: 0 bind
1708670753.117881 cmd_parse_build_commands: argv[0]=bind
1708670753.117884 cmd_parse_build_commands: argv[1]=-N
1708670753.117886 cmd_parse_build_commands: argv[2]=Select window 3
1708670753.117889 cmd_parse_build_commands: argv[3]=3
1708670753.117891 cmd_parse_build_commands: argv[4]=select-window
1708670753.117897 cmd_parse_build_commands: argv[5]=-t:=3
1708670753.117899 cmd_parse: bind-key: argv[0]=bind
1708670753.117902 cmd_parse: bind-key: argv[1]=-N
1708670753.117904 cmd_parse: bind-key: argv[2]=Select window 3
1708670753.117907 cmd_parse: bind-key: argv[3]=3
1708670753.117909 cmd_parse: bind-key: argv[4]=select-window
1708670753.117912 cmd_parse: bind-key: argv[5]=-t:=3
1708670753.117919 cmd_parse_build_commands: bind-key -N "Select window 3" 3 select-window -t:=3
1708670753.117923 cmdq_get_command: [bind-key/0x561ff2da6010] group 62
1708670753.117926 cmdq_append <global>: [bind-key/0x561ff2da6010]
1708670753.117929 yylex_token: bind
1708670753.117931 yylex_token: -N
1708670753.117934 yylex_token: Select window 4
1708670753.117937 yylex_token: 4
1708670753.117939 yylex_token: select-window
1708670753.117942 yylex_token: -t:=4
1708670753.117946 cmd_parse_build_commands: 0 bind
1708670753.117948 cmd_parse_build_commands: argv[0]=bind
1708670753.117951 cmd_parse_build_commands: argv[1]=-N
1708670753.117954 cmd_parse_build_commands: argv[2]=Select window 4
1708670753.117956 cmd_parse_build_commands: argv[3]=4
1708670753.117959 cmd_parse_build_commands: argv[4]=select-window
1708670753.117961 cmd_parse_build_commands: argv[5]=-t:=4
1708670753.117964 cmd_parse: bind-key: argv[0]=bind
1708670753.117966 cmd_parse: bind-key: argv[1]=-N
1708670753.117969 cmd_parse: bind-key: argv[2]=Select window 4
1708670753.117971 cmd_parse: bind-key: argv[3]=4
1708670753.117974 cmd_parse: bind-key: argv[4]=select-window
1708670753.117976 cmd_parse: bind-key: argv[5]=-t:=4
1708670753.117984 cmd_parse_build_commands: bind-key -N "Select window 4" 4 select-window -t:=4
1708670753.117988 cmdq_get_command: [bind-key/0x561ff2da6210] group 65
1708670753.117990 cmdq_append <global>: [bind-key/0x561ff2da6210]
1708670753.117993 yylex_token: bind
1708670753.117996 yylex_token: -N
1708670753.117999 yylex_token: Select window 5
1708670753.118001 yylex_token: 5
1708670753.118004 yylex_token: select-window
1708670753.118007 yylex_token: -t:=5
1708670753.118010 cmd_parse_build_commands: 0 bind
1708670753.118013 cmd_parse_build_commands: argv[0]=bind
1708670753.118015 cmd_parse_build_commands: argv[1]=-N
1708670753.118018 cmd_parse_build_commands: argv[2]=Select window 5
1708670753.118021 cmd_parse_build_commands: argv[3]=5
1708670753.118024 cmd_parse_build_commands: argv[4]=select-window
1708670753.118026 cmd_parse_build_commands: argv[5]=-t:=5
1708670753.118029 cmd_parse: bind-key: argv[0]=bind
1708670753.118031 cmd_parse: bind-key: argv[1]=-N
1708670753.118034 cmd_parse: bind-key: argv[2]=Select window 5
1708670753.118036 cmd_parse: bind-key: argv[3]=5
1708670753.118039 cmd_parse: bind-key: argv[4]=select-window
1708670753.118041 cmd_parse: bind-key: argv[5]=-t:=5
1708670753.118048 cmd_parse_build_commands: bind-key -N "Select window 5" 5 select-window -t:=5
1708670753.118052 cmdq_get_command: [bind-key/0x561ff2da6530] group 68
1708670753.118055 cmdq_append <global>: [bind-key/0x561ff2da6530]
1708670753.118060 yylex_token: bind
1708670753.118063 yylex_token: -N
1708670753.118066 yylex_token: Select window 6
1708670753.118068 yylex_token: 6
1708670753.118071 yylex_token: select-window
1708670753.118074 yylex_token: -t:=6
1708670753.118077 cmd_parse_build_commands: 0 bind
1708670753.118080 cmd_parse_build_commands: argv[0]=bind
1708670753.118083 cmd_parse_build_commands: argv[1]=-N
1708670753.118085 cmd_parse_build_commands: argv[2]=Select window 6
1708670753.118088 cmd_parse_build_commands: argv[3]=6
1708670753.118091 cmd_parse_build_commands: argv[4]=select-window
1708670753.118093 cmd_parse_build_commands: argv[5]=-t:=6
1708670753.118096 cmd_parse: bind-key: argv[0]=bind
1708670753.118098 cmd_parse: bind-key: argv[1]=-N
1708670753.118101 cmd_parse: bind-key: argv[2]=Select window 6
1708670753.118103 cmd_parse: bind-key: argv[3]=6
1708670753.118106 cmd_parse: bind-key: argv[4]=select-window
1708670753.118108 cmd_parse: bind-key: argv[5]=-t:=6
1708670753.118115 cmd_parse_build_commands: bind-key -N "Select window 6" 6 select-window -t:=6
1708670753.118122 cmdq_get_command: [bind-key/0x561ff2da69a0] group 71
1708670753.118125 cmdq_append <global>: [bind-key/0x561ff2da69a0]
1708670753.118128 yylex_token: bind
1708670753.118130 yylex_token: -N
1708670753.118133 yylex_token: Select window 7
